Time_spent_on_Online_Class,Time_spent_on_self_study,Time_utilized,Time_spent_on_social_media
2.0,4.0,0,8
0.07995295714128958,0.0,0,8
9.038054468144239,2.4429182977836432,1,8
3.540446329989816,2.0,0,8
0.5989791554809532,0.0,0,8
0.5993187807242845,0.0,0,8
2.0,4.0,0,8
3.6931214702565494,2.0,0,8
4.0,1.5413529803491126,0,8
4.0,1.9249269434027916,0,8
2.0,4.0,0,8
4.0,1.3957946098969964,0,8
9.597490545110679,1.6037641823339825,1,8
2.0,4.0,0,8
8.459938330498066,3.310092504252901,1,8
9.897585814274125,1.1536212785888118,1,8
0.9715361938286482,0.0,0,8
3.8771522480962304,2.0,0,8
0.4404250356672772,3.2202125178336387,1,8
0.1709772462991772,0.0,0,8
0.0,0.7145081722999606,0,8
8.437871834737816,3.3431922478932745,1,8
3.504665812596679,2.0,0,8
2.0,4.0,0,8
3.221963447666022,2.0,0,8
0.07866820647915729,0.0,0,8
0.9430186320361914,0.0,0,8
4.0,1.7044357972639435,0,8
1.3878328909518176,3.693916445475909,1,8
0.45344818663250497,0.0,0,8
2.0,4.0,0,8
9.964935149453986,1.052597275819021,1,8
0.0,0.9343907745724952,0,8
3.1023216892577343,2.0,0,8
0.0,0.7360690109051293,0,8
2.0,4.0,0,8
1.0257325361875753,3.512866268093788,1,8
8.891046383856132,2.663430424215802,1,8
2.0,4.0,0,8
3.8145258409455196,2.0,0,8
0.27197820430902153,0.0,0,8
3.8515613422572166,2.0,0,8
0.0,0.969695829405595,0,8
4.0,1.9392555841521393,0,8
0.6935082603524079,3.346754130176204,1,8
0.10956460430560977,0.0,0,8
2.0,4.0,0,8
0.6159205409585858,0.0,0,8
9.330847375838923,2.0037289362416164,1,8
0.48898185861231935,3.24449092930616,1,8
0.338519026226315,0.0,0,8
4.0,1.0984928837918622,0,8
2.0,4.0,0,8
3.1068655046685505,2.0,0,8
0.4517454925360125,0.0,0,8
3.5197517077112073,2.0,0,8
2.0,4.0,0,8
0.0,0.5442709490019015,0,8
0.0,0.9613334798704332,0,8
9.198006049777002,2.2029909253344973,1,8
0.0009735189505197805,3.00048675947526,1,8
1.0036271873710623,3.5018135936855312,1,8
8.99654775661677,2.505178365074843,1,8
0.12133939182991438,3.060669695914957,1,8
3.949836939149845,2.0,0,8
1.2173180902796417,3.608659045139821,1,8
8.655994632415712,3.0160080513764305,1,8
3.4627735236945654,2.0,0,8
9.408546190469934,1.887180714295098,1,8
8.362134282332214,3.4567985765016784,1,8
0.6475821773323257,0.0,0,8
9.136217469690992,2.2956737954635127,1,8
2.0,4.0,0,8
0.2033097611186384,0.0,0,8
2.0,4.0,0,8
0.9107099341464076,3.4553549670732036,1,8
4.0,1.7384515305314945,0,8
3.8122362779627883,2.0,0,8
9.8545823471043,1.2181264793435496,1,8
3.8263756067215122,2.0,0,8
2.0,4.0,0,8
3.2271971781910915,2.0,0,8
1.0435547872326405,3.52177739361632,1,8
9.770774664482452,1.3438380032763222,1,8
2.0,4.0,0,8
4.0,1.5407225761596202,0,8
2.0,4.0,0,8
4.0,1.5563100402768733,0,8
9.625770555418708,1.5613441668719386,1,8
3.318888632458046,2.0,0,8
9.972306629163818,1.041540056254275,1,8
0.6199083421490655,0.0,0,8
0.8086844901333918,0.0,0,8
1.1522508248237506,3.5761254124118755,1,8
8.303569009060007,3.54464648640999,1,8
2.0,4.0,0,8
3.9517731461483256,2.0,0,8
3.0303847229992096,2.0,0,8
9.556347054311896,1.6654794185321546,1,8
0.1813838598387736,0.0,0,8
0.7863431315493699,0.0,0,8
4.0,1.6525962229220905,0,8
9.711816107878342,1.4322758381824883,1,8
0.6189927293929469,0.0,0,8
4.0,1.405734532572649,0,8
2.0,4.0,0,8
9.023645347426887,2.4645319788596693,1,8
0.0,0.5174148961497581,0,8
4.0,1.524021798283989,0,8
2.0,4.0,0,8
0.8043910806692938,0.0,0,8
0.14770043610250894,0.0,0,8
2.0,4.0,0,8
3.067767735751191,2.0,0,8
0.0041841930376053105,0.0,0,8
0.2468993853066177,3.123449692653309,1,8
0.9380708020665992,0.0,0,8
3.7040354417782195,2.0,0,8
0.9609796529778833,0.0,0,8
4.0,1.7121509479023391,0,8
2.0,4.0,0,8
0.26734992444912864,3.133674962224564,1,8
0.1803451692283481,0.0,0,8
0.15671586892228329,0.0,0,8
3.909526518721169,2.0,0,8
3.9718661482450326,2.0,0,8
2.0,4.0,0,8
0.9017549526021036,3.4508774763010517,1,8
0.6702990215027871,0.0,0,8
4.0,1.4935120420494745,0,8
3.1436009850805826,2.0,0,8
2.0,4.0,0,8
0.18466142054012236,0.0,0,8
8.422563767592724,3.366154348610915,1,8
3.0865423223572916,2.0,0,8
2.0,4.0,0,8
2.0,4.0,0,8
3.5713567020571375,2.0,0,8
2.0,4.0,0,8
4.0,1.9952654020174068,0,8
0.9799371491048884,0.0,0,8
2.0,4.0,0,8
0.30525732850638,0.0,0,8
8.218671899086898,3.671992151369654,1,8
9.015047352446834,2.477428971329749,1,8
0.14053598079098983,3.070267990395495,1,8
2.0,4.0,0,8
8.21241631706098,3.6813755244085318,1,8
0.20125887824678435,0.0,0,8
1.7547280106612815,3.877364005330641,1,8
0.9432225022019286,0.0,0,8
4.0,1.1356361379803195,0,8
0.0,0.14127302731615254,0,8
3.757158282435556,2.0,0,8
2.0,4.0,0,8
4.0,1.8563933901602274,0,8
2.0,4.0,0,8
4.0,1.519337979211472,0,8
2.0,4.0,0,8
0.6587729293586823,0.0,0,8
0.0,0.7172097461333758,0,8
0.0,0.49753356624327305,0,8
2.0,4.0,0,8
3.4474705765656766,2.0,0,8
0.8388729029457191,0.0,0,8
1.137097929236566,3.568548964618283,1,8
0.0,0.5142901318932227,0,8
9.744960912972662,1.382558630541006,1,8
3.543692169230037,2.0,0,8
2.0,4.0,0,8
4.0,1.6701608599998026,0,8
0.5581122170361856,0.0,0,8
9.535243365016784,1.6971349524748245,1,8
0.4844115143901766,0.0,0,8
8.62998394683736,3.0550240797439603,1,8
3.1534074510785963,2.0,0,8
3.4473762802774033,2.0,0,8
0.20017044878940804,3.100085224394704,1,8
8.19681582921178,3.7047762561823308,1,8
8.28782350289667,3.568264745654996,1,8
4.0,1.2863298739118134,0,8
2.0,4.0,0,8
0.9336286264418013,0.0,0,8
0.6823683283721165,0.0,0,8
8.103685990486627,3.8444710142700598,1,8
0.055811682168098065,0.0,0,8
2.0,4.0,0,8
8.892681599677088,2.660977600484368,1,8
9.280510460240288,2.0792343096395682,1,8
8.318364602168659,3.5224530967470127,1,8
2.0,4.0,0,8
3.279362176909891,2.0,0,8
3.9610376321653145,2.0,0,8
0.0,0.9018678441916109,0,8
9.186008895149714,2.2209866572754287,1,8
8.016752892003614,3.974870661994579,1,8
0.0,0.4319410704036787,0,8
0.0,0.4233902316327599,0,8
0.0,0.8628557386726622,0,8
8.655562867917158,3.0166556981242616,1,8
3.8571262725419584,2.0,0,8
0.5092314972536864,0.0,0,8
8.737523905060254,2.8937141424096207,1,8
4.0,1.2491073893585356,0,8
0.13628212203334145,0.0,0,8
9.761417735753485,1.3578733963697727,1,8
2.0,4.0,0,8
2.0,4.0,0,8
3.7707053805867865,2.0,0,8
2.0,4.0,0,8
2.0,4.0,0,8
0.6201123116018952,0.0,0,8
2.0,4.0,0,8
0.6862344957402814,0.0,0,8
4.0,1.726637982999317,0,8
2.0,4.0,0,8
8.189790961479112,3.715313557781332,1,8
0.6649769518322519,0.0,0,8
0.35687279405119077,0.0,0,8
4.0,1.7622909202623358,0,8
9.890011382302045,1.164982926546931,1,8
3.2237422028513993,2.0,0,8
3.94274678074579,2.0,0,8
9.285603700466275,2.0715944493005862,1,8
0.0,0.9112228914471473,0,8
0.6679384149986543,0.0,0,8
0.39277861486887256,0.0,0,8
3.9804001802271562,2.0,0,8
0.7875866887154772,3.3937933443577384,1,8
8.919014605372235,2.621478091941647,1,8
4.0,1.0211360115607553,0,8
2.0,4.0,0,8
2.0,4.0,0,8
2.0,4.0,0,8
9.674309307223327,1.488536039165009,1,8
0.10186826302709906,0.0,0,8
0.35543331858117866,0.0,0,8
9.380492969665053,1.9292605455024203,1,8
0.0,0.4178433217368952,0,8
1.0443292438566307,3.522164621928315,1,8
0.8824557693517251,0.0,0,8
2.0,4.0,0,8
0.2998200567828857,0.0,0,8
3.6916132932051924,2.0,0,8
0.20200854341241192,3.101004271706206,1,8
3.2950216985789353,2.0,0,8
4.0,1.7289047920416258,0,8
0.34187889271524396,0.0,0,8
0.7139318444816034,0.0,0,8
3.5822340855417996,2.7911170427708996,0,9
4.061880303604447,3.0309401518022234,0,9
3.531447612940172,2.7657238064700858,0,9
2.332689123772351,2.1663445618861754,0,9
2.7056970410421797,2.35284852052109,0,9
1.4815263434993333,1.7407631717496668,0,9
2.52252661331465,2.261263306657325,0,9
0.26471590371501463,1.1323579518575073,0,9
2.43335962310685,2.216679811553425,0,9
4.289676511031601,3.1448382555158005,0,9
5.551384705916918,3.775692352958459,0,9
3.374276432971959,2.6871382164859794,0,9
4.873537939812515,3.4367689699062574,0,9
2.561311753329748,2.280655876664874,0,9
5.1872096678403885,3.5936048339201943,0,9
3.7462339778021403,2.87311698890107,0,9
1.9800668492403057,1.9900334246201528,0,9
2.7132359713467205,2.3566179856733602,0,9
4.812178422402911,3.4060892112014556,0,9
1.5093039197734108,1.7546519598867054,0,9
1.1436958280556802,1.57184791402784,0,9
5.554857928324822,3.777428964162411,0,9
0.6006737040464127,1.3003368520232064,0,9
3.392724688730513,2.6963623443652565,0,9
5.871921977783105,3.9359609888915523,0,9
4.7106078943729015,3.3553039471864508,0,9
1.0954953016429738,1.547747650821487,0,9
3.45862449564423,2.729312247822115,0,9
3.861846105175152,2.930923052587576,0,9
1.4228031172323083,1.7114015586161542,0,9
3.1968730014142084,2.598436500707104,0,9
3.815665664417587,2.9078328322087934,0,9
3.5323910946887542,2.766195547344377,0,9
1.4774774146525755,1.7387387073262879,0,9
0.6722179321751081,1.336108966087554,0,9
1.2778660847773182,1.638933042388659,0,9
4.197536033052094,3.098768016526047,0,9
5.544329787511472,3.772164893755736,0,9
0.655415137677438,1.327707568838719,0,9
3.869908489605792,2.934954244802896,0,9
4.9390677952440285,3.4695338976220143,0,9
2.2889767108872134,2.144488355443607,0,9
0.2040545288747817,1.1020272644373907,0,9
5.323323372703694,3.661661686351847,0,9
2.982947392864676,2.491473696432338,0,9
0.15696165545606067,1.0784808277280304,0,9
5.350927186969556,3.675463593484778,0,9
5.955545053688777,3.9777725268443884,0,9
4.318496101127871,3.1592480505639355,0,9
2.679032719973369,2.3395163599866846,0,9
5.109798340500574,3.554899170250287,0,9
2.8459822480983084,2.422991124049154,0,9
4.33522034831428,3.16761017415714,0,9
0.9500471060127511,1.4750235530063756,0,9
1.1707498145883612,1.5853749072941805,0,9
5.13788521444767,3.568942607223835,0,9
4.153249694771846,3.076624847385923,0,9
0.6889578545487698,1.344478927274385,0,9
4.6076806303772155,3.3038403151886078,0,9
1.1406767991580613,1.5703383995790308,0,9
5.381251355025454,3.690625677512727,0,9
4.277198828873138,3.138599414436569,0,9
4.366077365233617,3.1830386826168087,0,9
4.011573250365567,3.0057866251827834,0,9
0.8006925358282218,1.4003462679141108,0,9
3.1692461264226353,2.5846230632113176,0,9
0.7470673088705819,1.373533654435291,0,9
3.9434083571389165,2.9717041785694582,0,9
4.433847912771773,3.2169239563858865,0,9
4.987738455491776,3.493869227745888,0,9
1.2616459561398443,1.6308229780699222,0,9
1.4558233199218495,1.7279116599609248,0,9
2.4437682080618766,2.2218841040309383,0,9
4.688587373775504,3.344293686887752,0,9
3.0719126200785327,2.5359563100392664,0,9
2.274321696924836,2.1371608484624183,0,9
5.733158122947806,3.866579061473903,0,9
4.523417701830468,3.261708850915234,0,9
0.47722991265938486,1.2386149563296924,0,9
3.009680015020326,2.504840007510163,0,9
2.614600691764389,2.3073003458821946,0,9
4.2046012048049555,3.1023006024024777,0,9
3.0642827284625396,2.53214136423127,0,9
5.353000502614654,3.676500251307327,0,9
3.0446142934854814,2.5223071467427407,0,9
3.837438725347715,2.9187193626738575,0,9
0.576682022576998,1.288341011288499,0,9
1.6911123818304787,1.8455561909152394,0,9
3.872935634443795,2.9364678172218976,0,9
1.507710328885478,1.7538551644427391,0,9
0.8356518212677715,1.4178259106338857,0,9
4.541069714687429,3.2705348573437143,0,9
2.6048247018547745,2.302412350927387,0,9
5.111536179214638,3.555768089607319,0,9
5.697566533115227,3.8487832665576134,0,9
1.3905299220136556,1.6952649610068278,0,9
0.040300947561214606,1.0201504737806073,0,9
1.1438576624738443,1.5719288312369222,0,9
3.7123412753500986,2.8561706376750493,0,9
5.042112523131657,3.5210562615658283,0,9
4.723386332919032,3.361693166459516,0,9
0.45923696493250077,1.2296184824662504,0,9
0.5369394102283709,1.2684697051141853,0,9
4.959380696971145,3.4796903484855726,0,9
4.765194880062066,3.382597440031033,0,9
1.5934548527358814,1.7967274263679407,0,9
5.11098579814521,3.555492899072605,0,9
2.4737374199993747,2.2368687099996873,0,9
0.6629919380775959,1.331495969038798,0,9
3.089936968454033,2.5449684842270166,0,9
5.337273977025774,3.668636988512887,0,9
1.5509992084880242,1.775499604244012,0,9
1.59459329501117,1.797296647505585,0,9
2.1795332049486733,2.0897666024743367,0,9
0.06775069963136238,1.0338753498156812,0,9
2.642632117889428,2.321316058944714,0,9
0.6271643552436093,1.3135821776218046,0,9
5.502981832044302,3.751490916022151,0,9
1.132836858752273,1.5664184293761365,0,9
3.4542140623204034,2.7271070311602017,0,9
5.09159888082516,3.54579944041258,0,9
5.795655011686668,3.897827505843334,0,9
4.771003952164904,3.385501976082452,0,9
5.202867853254979,3.6014339266274895,0,9
4.290108995932639,3.1450544979663193,0,9
4.227097813249644,3.113548906624822,0,9
3.014935874491817,2.5074679372459086,0,9
0.620529332422689,1.3102646662113444,0,9
2.915021167077934,2.457510583538967,0,9
2.2339024630857933,2.1169512315428967,0,9
2.8954897815305367,2.4477448907652684,0,9
4.411833597014578,3.205916798507289,0,9
5.479824070662243,3.7399120353311215,0,9
1.6810525646741379,1.840526282337069,0,9
1.2236483272974596,1.6118241636487298,0,9
3.830017113103252,2.915008556551626,0,9
4.666112484082134,3.333056242041067,0,9
5.286253355740164,3.643126677870082,0,9
4.1832378452645145,3.0916189226322572,0,9
5.097703353105523,3.5488516765527613,0,9
1.5710340100801057,1.7855170050400528,0,9
0.527046066801045,1.2635230334005225,0,9
5.617538947952591,3.8087694739762954,0,9
0.12389729988752807,1.061948649943764,0,9
2.8364302969307795,2.4182151484653898,0,9
0.27619824900511647,1.1380991245025582,0,9
5.677767918685313,3.8388839593426565,0,9
2.173285511025525,2.0866427555127625,0,9
0.43805045811474086,1.2190252290573704,0,9
5.948583801520181,3.9742919007600905,0,9
1.322820953917991,1.6614104769589955,0,9
1.8022070616165706,1.9011035308082853,0,9
0.7739879686809723,1.3869939843404862,0,9
4.369834861705698,3.184917430852849,0,9
2.40004195822538,2.20002097911269,0,9
2.2881267930578355,2.1440633965289178,0,9
2.622328797478313,2.3111643987391566,0,9
3.9166494703665373,2.9583247351832687,0,9
1.405540367346474,1.702770183673237,0,9
4.103781852720066,3.051890926360033,0,9
4.473688445134733,3.2368442225673664,0,9
0.7637039217552397,1.3818519608776199,0,9
2.896971818759105,2.448485909379553,0,9
3.7919262975758863,2.895963148787943,0,9
0.5792619513440183,1.2896309756720092,0,9
1.8713175815249148,1.9356587907624574,0,9
0.20487827992527063,1.1024391399626352,0,9
0.4109193351087095,1.2054596675543547,0,9
5.457043691153115,3.7285218455765574,0,9
3.342442560007927,2.671221280003963,0,9
1.7701270937358704,1.885063546867935,0,9
4.398710249442822,3.199355124721411,0,9
1.625146026758961,1.8125730133794806,0,9
5.218690710568745,3.6093453552843724,0,9
2.030709295192489,2.0153546475962445,0,9
3.632692689172279,2.8163463445861394,0,9
5.097410326292552,3.548705163146276,0,9
1.0752571897645558,1.5376285948822779,0,9
2.7721681722473424,2.386084086123671,0,9
3.141199404847738,2.570599702423869,0,9
3.55889620652791,2.779448103263955,0,9
1.4039997098543235,1.7019998549271618,0,9
5.960030337186302,3.980015168593151,0,9
3.868682253897259,2.9343411269486293,0,9
5.636804136200906,3.818402068100453,0,9
4.478606177668164,3.239303088834082,0,9
1.3838106256984073,1.6919053128492036,0,9
1.5983258241466372,1.7991629120733186,0,9
2.25320871013922,2.12660435506961,0,9
1.7167637505024267,1.8583818752512133,0,9
4.281163352680618,3.140581676340309,0,9
4.963682775303202,3.481841387651601,0,9
2.0562292753427167,2.0281146376713584,0,9
4.230637978366428,3.115318989183214,0,9
4.156443513354677,3.0782217566773387,0,9
4.371677508005047,3.1858387540025235,0,9
2.44864232750985,2.224321163754925,0,9
5.482978963202573,3.7414894816012865,0,9
1.3860180648555547,1.6930090324277773,0,9
2.112739913980425,2.0563699569902125,0,9
2.3376360847191884,2.168818042359594,0,9
0.44336723062743655,1.2216836153137183,0,9
2.9027223432024964,2.4513611716012482,0,9
2.8388020049230187,2.4194010024615094,0,9
4.445292172804759,3.2226460864023796,0,9
1.2075096942150836,1.6037548471075418,0,9
2.184046074692473,2.0920230373462365,0,9
3.2995868881564254,2.6497934440782127,0,9
5.711511716478424,3.855755858239212,0,9
3.5092104927379095,2.7546052463689548,0,9
0.5202706566838657,1.2601353283419328,0,9
4.369907270065003,3.1849536350325014,0,9
4.570882355499811,3.2854411777499055,0,9
3.8545472985617057,2.9272736492808527,0,9
1.998709975014662,1.9993549875073309,0,9
4.46384277392645,3.231921386963225,0,9
4.851365448772901,3.4256827243864505,0,9
3.111259567782148,2.555629783891074,0,9
0.39397224786073326,1.1969861239303667,0,9
4.505111195228111,3.2525555976140557,0,9
3.4560771658244973,2.728038582912249,0,9
5.209800032049282,3.604900016024641,0,9
1.5350613467468204,1.7675306733734102,0,9
5.658998680501836,3.829499340250918,0,9
5.0081028041838405,3.5040514020919202,0,9
3.4290963353466903,2.714548167673345,0,9
0.42696741055221477,1.2134837052761074,0,9
1.596210337531545,1.7981051687657725,0,9
1.8166211685947555,1.9083105842973778,0,9
2.790972833270935,2.3954864166354675,0,9
2.112498613261954,2.056249306630977,0,9
4.647415986509184,3.323707993254592,0,9
4.694601710974144,3.347300855487072,0,9
5.4924858008911475,3.7462429004455737,0,9
0.6844814004801896,1.3422407002400947,0,9
3.9963589673743964,2.998179483687198,0,9
4.964051392404341,3.4820256962021703,0,9
2.9482602852713047,2.4741301426356523,0,9
3.547302647085938,2.773651323542969,0,9
2.8633079576255147,2.4316539788127574,0,9
0.3889165287415359,1.194458264370768,0,9
4.242334713695019,3.1211673568475096,0,9
0.8003910388899591,1.4001955194449796,0,9
5.376837527421598,3.688418763710799,0,9
3.902707140494808,2.951353570247404,0,9
2.249353428647964,2.124676714323982,0,9
4.017302566190722,3.008651283095361,0,9
0.5927910053233187,1.2963955026616594,0,9
4.401276200390756,3.200638100195378,0,9
3.94288195878677,2.971440979393385,0,9
1.5089652474812647,1.7544826237406324,0,9
5.607253636842612,3.803626818421306,0,9
5.381909436812304,3.690954718406152,0,9
2.061736568653051,2.0308682843265258,0,9
3.048729030122152,2.524364515061076,0,9
4.515358595681874,3.257679297840937,0,9
2.9211797466057625,2.4605898733028813,0,9
1.1722937294222184,1.5861468647111092,0,9
2.619416123018107,2.3097080615090535,0,9
2.730230777826736,2.365115388913368,0,9
2.0519071136754126,2.025953556837706,0,9
2.259701532974514,2.129850766487257,0,9
4.725840863329119,3.3629204316645596,0,9
5.201742336498256,3.600871168249128,0,9
3.2467949459632037,2.623397472981602,0,9
2.4282223947011725,2.2141111973505865,0,9
1.2325411822209562,1.616270591110478,0,9
1.1289077463575843,1.5644538731787923,0,9
0.15080428739150187,1.0754021436957508,0,9
4.374616020275633,3.1873080101378166,0,9
0.2502723637169497,1.1251361818584749,0,9
5.935464444805729,3.9677322224028644,0,9
2.8546245398007724,2.427312269900386,0,9
0.7018752302281417,1.3509376151140708,0,9
1.6213524816302596,1.8106762408151298,0,9
1.4609001742617234,1.7304500871308617,0,9
3.43830661650093,2.719153308250465,0,9
4.061519654638363,3.0307598273191814,0,9
4.677010119121611,3.3385050595608057,0,9
3.3667482346449025,2.683374117322451,0,9
1.678398899122544,1.839199449561272,0,9
5.217626414748245,3.6088132073741224,0,9
0.7902319688883361,1.395115984444168,0,9
0.6089712368786102,1.3044856184393052,0,9
2.02535683705782,2.01267841852891,0,9
2.9858922309781253,2.4929461154890626,0,9
3.1469938458635967,2.573496922931798,0,9
4.48036334692633,3.240181673463165,0,9
0.14712569759492444,1.0735628487974622,0,9
0.26353373448907025,1.1317668672445351,0,9
2.725751512557034,2.362875756278517,0,9
4.115113521126593,3.0575567605632963,0,9
3.53575390190442,2.76787695095221,0,9
0.704164159867581,1.3520820799337905,0,9
4.393124113682065,3.1965620568410325,0,9
2.504950915067343,2.2524754575336714,0,9
3.4339085414843558,2.716954270742178,0,9
3.1673260333270403,2.58366301666352,0,9
5.905302195844225,3.9526510979221126,0,9
1.5860678899972838,1.7930339449986419,0,9
2.553540082040846,2.276770041020423,0,9
0.5248556483985167,1.2624278241992584,0,9
4.418665878811048,3.209332939405524,0,9
1.6265120239675637,1.813256011983782,0,9
5.867945056180476,3.933972528090238,0,9
5.31990627469682,3.65995313734841,0,9
4.398156666811952,3.199078333405976,0,9
3.7313278521285653,2.8656639260642827,0,9
2.546751019800715,2.273375509900357,0,9
1.4641071767644347,1.7320535883822172,0,9
1.6464779313829674,1.8232389656914836,0,9
1.475664485565943,1.7378322427829715,0,9
3.570704310260492,2.785352155130246,0,9
0.6619784767803572,1.3309892383901785,0,9
5.390860219409567,3.6954301097047835,0,9
2.6508218282165217,2.325410914108261,0,9
3.8032500897347976,2.901625044867399,0,9
5.747970416789036,3.873985208394518,0,9
0.9214389644805978,1.460719482240299,0,9
2.2471290753394255,2.1235645376697128,0,9
0.8105423884068805,1.4052711942034404,0,9
2.2329218140603864,2.116460907030193,0,9
5.1990290058163,3.59951450290815,0,9
0.6848335160963703,1.3424167580481852,0,9
4.273090013010359,3.1365450065051794,0,9
5.786827867963293,3.8934139339816465,0,9
2.4360105489354797,2.21800527446774,0,9
4.112682768724438,3.056341384362219,0,9
0.06339420362587944,1.0316971018129397,0,9
5.857802485311976,3.928901242655988,0,9
4.43783838595651,3.218919192978255,0,9
1.138882107335844,1.569441053667922,0,9
5.270932839140655,3.6354664195703275,0,9
0.0629496952858215,1.0314748476429108,0,9
2.7477579763848903,2.373878988192445,0,9
5.399545495215888,3.699772747607944,0,9
2.5477641776915823,2.273882088845791,0,9
1.706276842478882,1.853138421239441,0,9
1.8713771274836422,1.935688563741821,0,9
5.190179619535144,3.595089809767572,0,9
0.05231523810497074,1.0261576190524853,0,9
0.22067573736764512,1.1103378686838226,0,9
1.840419577889576,1.920209788944788,0,9
5.794365944973157,3.8971829724865783,0,9
1.058761385803642,1.529380692901821,0,9
1.4248147955391177,1.7124073977695589,0,9
0.40819281221577164,1.2040964061078858,0,9
1.9610572833188344,1.9805286416594172,0,9
4.736103524250897,3.3680517621254484,0,9
3.626819608183004,2.813409804091502,0,9
4.043877972410811,3.0219389862054054,0,9
2.929630632782035,2.4648153163910176,0,9
0.021936025902827616,1.0109680129514138,0,9
3.8843546207974953,2.9421773103987476,0,9
2.6935365840170267,2.3467682920085133,0,9
5.403181295541366,3.701590647770683,0,9
5.682856538721431,3.8414282693607156,0,9
0.0,0.9613974775036055,0,10
0.0,0.9538047341676628,0,10
5.4904990518839,4.4904990518839,0,10
2.632192064432755,0.0,0,10
2.7329950198379924,0.0,0,10
2.0975904967520336,2.0975904967520336,0,10
0.8377530812517999,1.8377530812518,0,10
1.4058813223675612,0.0,0,10
3.4170907355836606,0.0,0,10
3.304408971707926,0.0,0,10
3.4248472379248316,0.0,0,10
3.8581142260514296,0.0,0,10
3.846932479609419,0.0,0,10
0.0,0.9298008860913112,0,10
2.6982475865158513,2.6982475865158513,0,10
0.0,0.9796236810301702,0,10
1.035626996553035,0.0,0,10
4.0,0.5076073530014179,0,10
2.8571305590406393,3.2381157349322685,0,10
0.1894262414705289,1.189426241470529,0,10
2.7056695587036286,2.7056695587036286,0,10
4.0,0.40376648148165883,0,10
1.5688221477002702,2.0,0,10
5.4076024970110135,3.1847950059779726,0,10
5.106247895279794,4.106247895279794,0,10
3.5540211897717064,0.0,0,10
4.0,0.5071334926547262,0,10
0.9578113715685036,6.403647714052494,0,10
1.2633657830507241,0.0,0,10
0.0,0.4577193864642042,0,10
5.917735476067976,2.1645290478640478,0,10
3.3643632901746017,0.0,0,10
5.7964052251862075,4.7964052251862075,0,10
1.954747505430809,0.0,0,10
1.684624271692713,0.0,0,10
4.0,0.5117068331949007,0,10
4.0,0.5145856898156327,0,10
5.966692920582968,4.966692920582968,0,10
2.2113478874971215,0.0,0,10
0.0,0.588351861822167,0,10
0.0,0.010334423220716649,0,10
5.971588143286748,2.0568237134265033,0,10
2.701326514093516,0.0,0,10
2.025171563884812,0.0,0,10
4.0,0.6791182739134638,0,10
2.9264729381344257,2.9264729381344257,0,10
3.0608845643466354,0.0,0,10
1.8885936832959467,2.0,0,10
1.830731091854569,2.0,0,10
5.627686279501054,4.627686279501054,0,10
3.438393094639843,0.0,0,10
3.169096235396025,0.0,0,10
4.0,0.7602078104355278,0,10
0.0,0.19005270791973705,0,10
0.0,0.2881003414170843,0,10
2.1417050746732222,2.1417050746732222,0,10
2.5590558855960195,0.0,0,10
5.295579591711143,3.4088408165777144,0,10
5.394887964481821,4.394887964481821,0,10
1.6776518498041204,5.2039135836598,0,10
3.860394190907587,0.0,0,10
2.08024464084993,2.08024464084993,0,10
0.0,0.8496073257589813,0,10
3.2544665354944544,0.0,0,10
3.122444457713229,0.0,0,10
0.5648698099077742,1.5648698099077742,0,10
0.0,0.27050565603549204,0,10
0.0,0.4126407675387943,0,10
5.809163954188778,2.3816720916224448,0,10
0.2939804800438378,1.293980480043838,0,10
0.0,0.7593671790701471,0,10
3.1486755731670044,0.0,0,10
1.8241022892585868,0.0,0,10
3.5252117866139705,0.0,0,10
0.0,0.3863407943061684,0,10
4.0,0.4091192092650753,0,10
4.0,0.8624763850921743,0,10
5.808270407891609,4.808270407891609,0,10
3.034174184755515,0.0,0,10
2.220204195767065,2.220204195767065,0,10
5.7606649179041804,2.4786701641916395,0,10
1.1327395868915695,2.0,0,10
2.424345038681101,3.959424935531498,0,10
0.9363188757795315,1.9363188757795315,0,10
5.231228304048803,4.231228304048803,0,10
5.410314551296473,4.410314551296473,0,10
5.1374869479777745,4.1374869479777745,0,10
1.6784407043714857,0.0,0,10
0.007809310484752863,1.007809310484753,0,10
2.2857519848155716,0.0,0,10
5.23908724044115,4.23908724044115,0,10
0.13958150299841587,7.767364161669307,0,10
5.332535906522207,4.332535906522207,0,10
1.0554472089729425,2.0,0,10
2.3634829587452213,2.3634829587452213,0,10
1.6018486061318926,0.0,0,10
4.0,0.07181531853635359,0,10
1.1816794107966135,0.0,0,10
3.982176815973479,0.0,0,10
2.1900721761341724,0.0,0,10
5.4781282021754105,4.4781282021754105,0,10
5.50417801409633,4.50417801409633,0,10
3.8004912055691524,0.0,0,10
0.14056368855508894,1.140563688555089,0,10
1.212956032240345,0.0,0,10
3.4372688414476635,0.0,0,10
5.57838249093741,2.843235018125179,0,10
2.054717377081942,0.0,0,10
0.02980108101294887,7.9503315316450855,0,10
0.0,0.2102343206639934,0,10
0.7246867812051017,1.7246867812051017,0,10
5.282259995456664,4.282259995456664,0,10
0.5786440782434442,1.5786440782434443,0,10
5.856664127831,4.856664127831,0,10
2.8074783197480206,2.8074783197480206,0,10
0.6861847666823647,1.6861847666823646,0,10
2.8051701673672973,0.0,0,10
3.01262583035748,0.0,0,10
5.049105972697556,4.049105972697556,0,10
